block_id,iK,idF,K,F,F_hopf,dF_offset,ok,label,meanV,stdV,tstd,maxV,area_frac,npeaks,seconds
0,1,49,0.006075714285714286,0.00138291403448094,0.0005659140344809396,0.0008170000000000001,1,2,0.1776257593385358,3.159932972338189e-16,2.775557561562891e-17,0.1776257593385364,1,4175,10.315
0,1,50,0.006075714285714286,0.00141591403448094,0.0005659140344809396,0.0008500000000000002,1,2,0.1811847509367033,1.145559056943871e-16,5.551115123125783e-17,0.1811847509367037,1,7255,10.3024
0,1,51,0.006075714285714286,0.00144891403448094,0.0005659140344809396,0.000883,1,2,0.1847120492702302,2.373377631719171e-16,8.326672684688674e-17,0.1847120492702305,1,5292,10.3149
0,1,52,0.006075714285714286,0.00148191403448094,0.0005659140344809396,0.000916,1,2,0.1882080820373631,3.911383036036173e-16,0,0.1882080820373642,1,2659,10.2944
0,1,53,0.006075714285714286,0.00151491403448094,0.0005659140344809396,0.0009490000000000001,1,2,0.1916732683450427,6.033504192777969e-16,2.775557561562891e-17,0.1916732683450446,1,2825,10.2992
0,1,54,0.006075714285714286,0.00154791403448094,0.0005659140344809396,0.0009820000000000002,1,2,0.195108019024339,7.53367263099471e-16,5.551115123125783e-17,0.1951080190243402,1,2154,10.3105
0,1,55,0.006075714285714286,0.00158091403448094,0.0005659140344809396,0.001015,1,2,0.1985127369206463,7.520094960694368e-16,0,0.1985127369206474,1,2431,10.3098
0,1,56,0.006075714285714286,0.00161391403448094,0.0005659140344809396,0.001048,1,2,0.2018878171619972,7.942510998248233e-16,8.326672684688674e-17,0.2018878171619985,1,2780,10.2932
0,1,57,0.006075714285714286,0.00164691403448094,0.0005659140344809396,0.001081,1,2,0.2052336474082548,7.776888912331955e-16,0,0.2052336474082559,1,3927,10.3148
0,1,58,0.006075714285714286,0.00167991403448094,0.0005659140344809396,0.001114,1,2,0.2085506080835223,7.884734238530777e-16,8.326672684688674e-17,0.2085506080835231,1,5138,10.2983
0,1,59,0.006075714285714286,0.00171291403448094,0.0005659140344809396,0.001147,1,2,0.2118390725937447,7.515620508849784e-16,0,0.2118390725937451,1,5625,10.3102
0,1,60,0.006075714285714286,0.00174591403448094,0.0005659140344809396,0.00118,1,2,0.2150994075311686,1.134405383432413e-16,8.326672684688674e-17,0.2150994075311687,1,7691,10.2954
0,1,61,0.006075714285714286,0.00177891403448094,0.0005659140344809396,0.001213,1,2,0.2183319728670863,4.273998167585482e-17,5.551115123125783e-17,0.2183319728670863,1,8277,10.3092
0,1,62,0.006075714285714286,0.00181191403448094,0.0005659140344809396,0.001246,1,2,0.2215371221340798,8.824090733871575e-17,1.110223024625157e-16,0.2215371221340799,1,8600,10.2937
0,1,63,0.006075714285714286,0.00184491403448094,0.0005659140344809396,0.001279,1,2,0.2247152025988113,6.013551478100961e-17,0,0.2247152025988113,1,7797,10.3077
